Ontology ID,Replacement Term,Obsolete
ID,AI http://purl.obolibrary.org/obo/IAO_0100001,AT owl:deprecated^^xsd:boolean
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000104,http://purl.obolibrary.org/obo/ZECO_0000104,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000105,http://purl.obolibrary.org/obo/ZECO_0000105,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000106,http://purl.obolibrary.org/obo/ZECO_0000106,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000107,http://purl.obolibrary.org/obo/ZECO_0000107,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000108,http://purl.obolibrary.org/obo/ZECO_0000108,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000109,http://purl.obolibrary.org/obo/ZECO_0000109,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000110,http://purl.obolibrary.org/obo/ZECO_0000110,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000111,http://purl.obolibrary.org/obo/ZECO_0000111,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000112,http://purl.obolibrary.org/obo/ZECO_0000112,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000113,http://purl.obolibrary.org/obo/ZECO_0000113,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000114,http://purl.obolibrary.org/obo/ZECO_0000114,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000115,http://purl.obolibrary.org/obo/ZECO_0000115,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000116,http://purl.obolibrary.org/obo/ZECO_0000116,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000117,http://purl.obolibrary.org/obo/ZECO_0000117,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000118,http://purl.obolibrary.org/obo/ZECO_0000118,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000119,http://purl.obolibrary.org/obo/ZECO_0000119,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000120,http://purl.obolibrary.org/obo/ZECO_0000120,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000121,http://purl.obolibrary.org/obo/ZECO_0000121,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000122,http://purl.obolibrary.org/obo/ZECO_0000122,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000123,http://purl.obolibrary.org/obo/ZECO_0000123,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000124,http://purl.obolibrary.org/obo/ZECO_0000124,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000125,http://purl.obolibrary.org/obo/ZECO_0000125,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000126,http://purl.obolibrary.org/obo/ZECO_0000126,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000127,http://purl.obolibrary.org/obo/ZECO_0000127,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000128,http://purl.obolibrary.org/obo/ZECO_0000128,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000129,http://purl.obolibrary.org/obo/ZECO_0000129,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000130,http://purl.obolibrary.org/obo/ZECO_0000130,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000131,http://purl.obolibrary.org/obo/ZECO_0000131,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000132,http://purl.obolibrary.org/obo/ZECO_0000132,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000133,http://purl.obolibrary.org/obo/ZECO_0000133,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000134,http://purl.obolibrary.org/obo/ZECO_0000134,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000135,http://purl.obolibrary.org/obo/ZECO_0000135,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000136,http://purl.obolibrary.org/obo/ZECO_0000136,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000137,http://purl.obolibrary.org/obo/ZECO_0000137,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000138,http://purl.obolibrary.org/obo/ZECO_0000138,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000139,http://purl.obolibrary.org/obo/ZECO_0000139,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000140,http://purl.obolibrary.org/obo/ZECO_0000140,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000141,http://purl.obolibrary.org/obo/ZECO_0000141,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000142,http://purl.obolibrary.org/obo/ZECO_0000142,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000143,http://purl.obolibrary.org/obo/ZECO_0000143,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000144,http://purl.obolibrary.org/obo/ZECO_0000144,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000145,http://purl.obolibrary.org/obo/ZECO_0000145,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000146,http://purl.obolibrary.org/obo/ZECO_0000146,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000147,http://purl.obolibrary.org/obo/ZECO_0000147,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000148,http://purl.obolibrary.org/obo/ZECO_0000148,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000149,http://purl.obolibrary.org/obo/ZECO_0000149,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000150,http://purl.obolibrary.org/obo/ZECO_0000150,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000151,http://purl.obolibrary.org/obo/ZECO_0000151,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000152,http://purl.obolibrary.org/obo/ZECO_0000152,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000153,http://purl.obolibrary.org/obo/ZECO_0000153,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000154,http://purl.obolibrary.org/obo/ZECO_0000154,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000155,http://purl.obolibrary.org/obo/ZECO_0000155,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000156,http://purl.obolibrary.org/obo/ZECO_0000156,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000157,http://purl.obolibrary.org/obo/ZECO_0000157,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000158,http://purl.obolibrary.org/obo/ZECO_0000158,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000159,http://purl.obolibrary.org/obo/ZECO_0000159,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000160,http://purl.obolibrary.org/obo/ZECO_0000160,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000161,http://purl.obolibrary.org/obo/ZECO_0000161,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000162,http://purl.obolibrary.org/obo/ZECO_0000162,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000163,http://purl.obolibrary.org/obo/ZECO_0000163,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000164,http://purl.obolibrary.org/obo/ZECO_0000164,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000165,http://purl.obolibrary.org/obo/ZECO_0000165,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000166,http://purl.obolibrary.org/obo/ZECO_0000166,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000168,http://purl.obolibrary.org/obo/ZECO_0000168,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000169,http://purl.obolibrary.org/obo/ZECO_0000169,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000170,http://purl.obolibrary.org/obo/ZECO_0000170,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000171,http://purl.obolibrary.org/obo/ZECO_0000171,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000172,http://purl.obolibrary.org/obo/ZECO_0000172,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000173,http://purl.obolibrary.org/obo/ZECO_0000173,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000174,http://purl.obolibrary.org/obo/ZECO_0000174,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000176,http://purl.obolibrary.org/obo/ZECO_0000176,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000177,http://purl.obolibrary.org/obo/ZECO_0000177,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000178,http://purl.obolibrary.org/obo/ZECO_0000178,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000179,http://purl.obolibrary.org/obo/ZECO_0000179,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000180,http://purl.obolibrary.org/obo/ZECO_0000180,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000181,http://purl.obolibrary.org/obo/ZECO_0000181,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000182,http://purl.obolibrary.org/obo/ZECO_0000182,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000183,http://purl.obolibrary.org/obo/ZECO_0000183,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000184,http://purl.obolibrary.org/obo/ZECO_0000184,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000185,http://purl.obolibrary.org/obo/ZECO_0000185,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000186,http://purl.obolibrary.org/obo/ZECO_0000186,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000187,http://purl.obolibrary.org/obo/ZECO_0000187,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000188,http://purl.obolibrary.org/obo/ZECO_0000188,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000189,http://purl.obolibrary.org/obo/ZECO_0000189,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000190,http://purl.obolibrary.org/obo/ZECO_0000190,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000191,http://purl.obolibrary.org/obo/ZECO_0000191,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000192,http://purl.obolibrary.org/obo/ZECO_0000192,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000193,http://purl.obolibrary.org/obo/ZECO_0000193,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000194,http://purl.obolibrary.org/obo/ZECO_0000194,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000195,http://purl.obolibrary.org/obo/ZECO_0000195,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000196,http://purl.obolibrary.org/obo/ZECO_0000196,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000197,http://purl.obolibrary.org/obo/ZECO_0000197,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000198,http://purl.obolibrary.org/obo/ZECO_0000198,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000199,http://purl.obolibrary.org/obo/ZECO_0000199,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000200,http://purl.obolibrary.org/obo/ZECO_0000200,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000201,http://purl.obolibrary.org/obo/ZECO_0000201,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000202,http://purl.obolibrary.org/obo/ZECO_0000202,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000203,http://purl.obolibrary.org/obo/ZECO_0000203,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000204,http://purl.obolibrary.org/obo/ZECO_0000204,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000205,http://purl.obolibrary.org/obo/ZECO_0000205,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000206,http://purl.obolibrary.org/obo/ZECO_0000206,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000207,http://purl.obolibrary.org/obo/ZECO_0000207,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000208,http://purl.obolibrary.org/obo/ZECO_0000208,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000209,http://purl.obolibrary.org/obo/ZECO_0000209,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000210,http://purl.obolibrary.org/obo/ZECO_0000210,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000211,http://purl.obolibrary.org/obo/ZECO_0000211,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000212,http://purl.obolibrary.org/obo/ZECO_0000212,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000213,http://purl.obolibrary.org/obo/ZECO_0000213,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000214,http://purl.obolibrary.org/obo/ZECO_0000214,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000215,http://purl.obolibrary.org/obo/ZECO_0000215,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000216,http://purl.obolibrary.org/obo/ZECO_0000216,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000217,http://purl.obolibrary.org/obo/ZECO_0000217,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000218,http://purl.obolibrary.org/obo/ZECO_0000218,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000219,http://purl.obolibrary.org/obo/ZECO_0000219,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000220,http://purl.obolibrary.org/obo/ZECO_0000220,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000221,http://purl.obolibrary.org/obo/ZECO_0000221,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000222,http://purl.obolibrary.org/obo/ZECO_0000222,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000223,http://purl.obolibrary.org/obo/ZECO_0000223,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000224,http://purl.obolibrary.org/obo/ZECO_0000224,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000225,http://purl.obolibrary.org/obo/ZECO_0000225,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000226,http://purl.obolibrary.org/obo/ZECO_0000226,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000227,http://purl.obolibrary.org/obo/ZECO_0000227,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000228,http://purl.obolibrary.org/obo/ZECO_0000228,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000229,http://purl.obolibrary.org/obo/ZECO_0000229,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000230,http://purl.obolibrary.org/obo/ZECO_0000230,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000231,http://purl.obolibrary.org/obo/ZECO_0000231,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000232,http://purl.obolibrary.org/obo/ZECO_0000232,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000233,http://purl.obolibrary.org/obo/ZECO_0000233,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000234,http://purl.obolibrary.org/obo/ZECO_0000234,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000235,http://purl.obolibrary.org/obo/ZECO_0000235,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000236,http://purl.obolibrary.org/obo/ZECO_0000236,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000237,http://purl.obolibrary.org/obo/ZECO_0000237,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000238,http://purl.obolibrary.org/obo/ZECO_0000238,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000239,http://purl.obolibrary.org/obo/ZECO_0000239,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000240,http://purl.obolibrary.org/obo/ZECO_0000240,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000241,http://purl.obolibrary.org/obo/ZECO_0000241,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000242,http://purl.obolibrary.org/obo/ZECO_0000242,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000243,http://purl.obolibrary.org/obo/ZECO_0000243,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000244,http://purl.obolibrary.org/obo/ZECO_0000244,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000245,http://purl.obolibrary.org/obo/ZECO_0000245,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000246,http://purl.obolibrary.org/obo/ZECO_0000246,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000247,http://purl.obolibrary.org/obo/ZECO_0000247,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000248,http://purl.obolibrary.org/obo/ZECO_0000248,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000249,http://purl.obolibrary.org/obo/ZECO_0000249,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000250,http://purl.obolibrary.org/obo/ZECO_0000250,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000251,http://purl.obolibrary.org/obo/ZECO_0000251,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000252,http://purl.obolibrary.org/obo/ZECO_0000252,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000253,http://purl.obolibrary.org/obo/ZECO_0000253,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000254,http://purl.obolibrary.org/obo/ZECO_0000254,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000255,http://purl.obolibrary.org/obo/ZECO_0000255,1
http://purl.obolibrary.org/obo/zeco.owl/ZECO_0000256,http://purl.obolibrary.org/obo/ZECO_0000256,1
http://www.semanticweb.org/yvonne/ontologies/2016/4/untitled-ontology-163/ZECO_0000100,http://purl.obolibrary.org/obo/ZECO_0000100,1